Data de criação;Tier;Nome de Rota do Sucesso;Status Rota de Sucesso;Conta: Status da conta na Torre;Proprietário: Nome completo;Dias em contratos finalizados;Dias em contratos ativos;Dias vendidos;Meta de dias contratados;Conta: Nome do cliente;Valor Crédito;Data da última atividade;Gerente de Sucesso Torre
27/09/2024;Tier 4;RS-000064;Piloto;Churn;Lua Gomes;;;;;RODOLEVE TRANSPORTES LTDA;79300;17/02/2026;Gabriel Kegel
27/09/2024;Tier 6;RS-000062;Piloto;Churn;José Bento;;;;;NASA TRANSPORTES;218565;04/09/2025;Gabriel Kegel
25/09/2024;Tier 8;RS-000049;Embarque;Churn;Lua Gomes;;;;;Tec logistica;200000;17/12/2025;Gabriel Kegel
25/09/2024;Tier 8;RS-000050;Rota Guiada;Churn;José Bento;;;;;Tudex;107885;18/11/2025;Gabriel Kegel
27/09/2024;Tier 7;RS-000066;Autonomia;Churn;José Bento;;;;;Trans Rebecchi;20151;19/01/2026;Gabriel Kegel
01/10/2025;Tier 7;RS-000758;Embarque;Inativo;Lua Gomes;;;;;Passaro Transportes;400000;05/12/2025;Gabriel Kegel
27/11/2025;Tier 6;RS-000844;Autonomia;Ativo;Lua Gomes;;;;;LOGISALL BRASIL LOGISTICA;107345;18/02/2026;Gabriel Kegel
09/02/2026;Tier 6;RS-000969;Autonomia;Ativo;Lua Gomes;;;;;EOTVOS TRANSPORTADORA LTDA;138862;24/02/2026;Gabriel Kegel
14/05/2025;Tier 7;RS-000534;Piloto;Inativo;Lua Gomes;;;;;LEVE EXPRESSO TRANSPORTES LTDA;351139;19/11/2025;Gabriel Kegel
23/02/2026;Tier 8;RS-000996;Rota Guiada;Ativo;José Bento;;;;;Pikolin Colchões do Brasil;5043;24/02/2026;Gabriel Kegel
16/09/2025;Tier 6;RS-000734;Embarque;Inativo;Lua Gomes;;;;;SP NSB TRANSPORTES E LOGÍSTICA LTDA;400000;19/11/2025;Gabriel Kegel
11/02/2026;Tier 5;RS-000973;Piloto;Ativo;Lua Gomes;;;;;KJL TRANSPORTES LTDA;115395;17/02/2026;Gabriel Kegel
19/05/2025;Tier 4;RS-000551;Rota Guiada;Inativo;José Bento;;;;;TRANSMAZ LOGISTICA E TRANSPORTES LTDA;461997;09/10/2025;Gabriel Kegel
12/02/2026;Tier 6;RS-000981;Embarque;Inativo;José Bento;;;;;Brasil Way Logistica;379725;24/02/2026;Gabriel Kegel
02/02/2026;Tier 8;RS-000958;Embarque;Inativo;Lua Gomes;;;;;Ibexx eventos;91110;;Gabriel Kegel
27/05/2025;Tier 5;RS-000563;Rota Guiada;Inativo;Lua Gomes;;;;;Euro Transportes de Cargas;5575;15/01/2026;Gabriel Kegel
17/10/2025;Tier 7;RS-000779;Piloto;Ativo;Lua Gomes;;;;;AVAL TRANSPORTADORA;361002;27/02/2026;Gabriel Kegel
10/11/2025;Tier 4;RS-000817;Piloto;Inativo;José Bento;;;;;Transcodil LTDA;104355;16/02/2026;Gabriel Kegel
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;;;;;2AE AEREO E RODOVIARIO TRANSPORTES;9968;06/11/2025;Gabriel Kegel
20/02/2026;Tier 2;RS-000995;Embarque;Inativo;José Bento;;;;;Grupo Penta LTDA;300000;23/02/2026;Gabriel Kegel
27/01/2026;Tier 3;RS-000947;Autonomia;Recorrente;José Bento;;;;;Risso Encomendas;152945;04/02/2026;Gabriel Kegel
25/09/2024;Tier 7;RS-000037;Piloto;Churn;Lua Gomes;;;;;Modal Sul Transportes;53562;22/10/2025;Gabriel Kegel
31/10/2025;Tier 5;RS-000803;Piloto;Inativo;Lua Gomes;;;;;PIANETTO TRANSPORTES LOGISTICA;258404;16/02/2026;Gabriel Kegel
11/11/2025;Tier 5;RS-000822;Embarque;Recorrente;José Bento;;;;;Leofran Transportes LTDA;102758;18/02/2026;Gabriel Kegel
16/12/2025;Tier 7;RS-000890;Piloto;Inativo;José Bento;;;;;EXPRESSO WGP;3855;12/02/2026;Gabriel Kegel
08/01/2026;Tier 4;RS-000920;Rota Guiada;Ativo;José Bento;;;;;STE Logística;103880;18/02/2026;Gabriel Kegel
10/12/2024;Tier 6;RS-000276;Piloto;Inativo;José Bento;;;;;GIRO TRANSPORTES LTDA;0;11/12/2025;Gabriel Kegel
17/10/2025;Tier 5;RS-000778;Piloto;Inativo;José Bento;;;;;TCA TRANSPORTES;67585;09/01/2026;Gabriel Kegel
19/02/2026;Tier 7;RS-000991;Autonomia;Ativo;Lua Gomes;;;;;FORTLINE Ind. Móveis LTDA;45390;19/02/2026;Gabriel Kegel
27/02/2026;Tier 5;RS-001007;Embarque;Inativo;José Bento;;;;;Ecopower;119400;27/02/2026;Gabriel Kegel
29/07/2025;Tier 7;RS-000654;Embarque;Inativo;José Bento;;;;;Godi Transportes;337000;07/11/2025;Gabriel Kegel
19/11/2024;Tier 1;RS-000226;Autonomia;Inativo;Lua Gomes;;;;;Transportadora Print;478550;25/02/2026;Gabriel Kegel
18/02/2025;Tier 7;RS-000393;Rota Guiada;Inativo;José Bento;;;;;MP Transporte Rodoviário de Carga LTDA;28905;11/12/2025;Gabriel Kegel
23/01/2026;Tier 8;RS-000943;Rota Guiada;Ativo;Lua Gomes;;;;;Criscuolo e piaz;82260;19/02/2026;Gabriel Kegel
